City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
San Felipe,21,VE,1586733338,74,10.34,-68.74,74.16,4.88
Hermanus,5,ZA,1586733339,93,-34.42,19.23,55.99,3.62
Hithadhoo,20,MV,1586733340,69,-0.6,73.08,84.47,8.14
Vaini,20,TO,1586733341,69,-21.2,-175.2,80.6,6.93
Busselton,67,AU,1586733233,72,-33.65,115.33,61.0,5.99
Mar del Plata,90,AR,1586733275,82,-38.0,-57.56,64.4,14.99
Pyinmana,12,MM,1586733344,42,19.73,96.22,73.15,2.57
Ribeira Grande,5,PT,1586733345,78,38.52,-28.7,61.74,7.11
Hilo,1,US,1586733346,65,19.73,-155.09,82.4,11.41
George Town,20,MY,1586733348,94,5.41,100.34,80.6,2.24
Gizo Government Station,92,SB,1586733349,69,-8.1,156.84,86.41,3.04
Thompson,75,CA,1586733312,47,55.74,-97.86,14.0,10.29
Avarua,97,CK,1586733351,88,-21.21,-159.78,82.4,3.36
Yellowknife,5,CA,1586733352,44,62.46,-114.35,21.99,5.82
Bluff,78,NZ,1586733353,79,-46.6,168.33,46.0,10.0
Jamestown,90,US,1586733354,38,42.1,-79.24,64.4,6.93
Tabou,100,CI,1586733356,86,4.42,-7.35,80.1,5.17
Saldanha,0,ZA,1586733357,81,-33.01,17.94,53.6,3.36
Jerome,20,US,1586733358,21,42.72,-114.52,55.0,19.46
Vardø,90,NO,1586733359,92,70.37,31.11,28.4,23.04
Makakilo City,20,US,1586733264,57,21.35,-158.09,82.4,11.41
Hobart,75,AU,1586733234,81,-42.88,147.33,55.99,3.36
Barrow,90,US,1586733363,92,71.29,-156.79,26.6,5.82
Iqaluit,90,CA,1586733364,79,63.75,-68.51,19.4,19.46
Mataura,73,NZ,1586733365,79,-46.19,168.86,46.0,10.0
Cape Town,0,ZA,1586733073,82,-33.93,18.42,55.99,3.36
Ushuaia,90,AR,1586733068,87,-54.8,-68.3,42.8,21.92
Nouadhibou,44,MR,1586733369,70,20.93,-17.03,67.77,22.12
Urucará,100,BR,1586733370,96,-2.54,-57.76,76.08,2.66
Kīhei,20,US,1586733371,65,20.79,-156.47,78.8,12.75
Kapaa,1,US,1586733372,61,22.08,-159.32,78.8,9.17
Haines Junction,82,CA,1586733373,57,60.75,-137.51,37.94,7.11
Balkanabat,18,TM,1586733374,47,39.51,54.37,53.1,8.19
Sendai,75,JP,1586733114,93,38.27,140.87,46.4,8.05
Coahuayana Viejo,40,MX,1586733377,54,18.73,-103.68,84.2,17.22
Kenai,90,US,1586733378,80,60.55,-151.26,41.0,14.99
Øksfjord,100,NO,1586733379,74,70.24,22.35,30.2,24.16
Manokwari,97,ID,1586733380,68,-0.87,134.08,83.66,3.44
Laredo,1,US,1586733381,7,27.51,-99.51,98.6,18.34
Komsomolets,45,KZ,1586733383,73,53.75,62.07,40.23,7.02
Grindavik,75,IS,1586733384,100,63.84,-22.43,42.8,21.92
Port Hawkesbury,55,CA,1586733385,58,45.62,-61.35,41.0,6.78
Tivaouane,22,SN,1586733386,83,14.95,-16.81,71.6,13.87
Cidreira,60,BR,1586733387,78,-30.18,-50.21,66.97,14.92
Naze,75,JP,1586733388,44,28.37,129.48,62.6,19.46
Souillac,40,MU,1586733390,83,-20.52,57.52,77.0,12.75
Rikitea,45,PF,1586733391,78,-23.12,-134.97,77.95,17.87
Esperance,90,AU,1586733392,100,-33.87,121.9,62.6,6.31
Puerto Ayora,75,EC,1586733393,88,-0.74,-90.35,80.6,5.82
Havre-St-Pierre,1,CA,1586733394,64,50.23,-63.6,35.6,13.87
Altamira,83,BR,1586733395,89,-3.2,-52.21,74.5,1.16
Kavaratti,21,IN,1586733397,72,10.57,72.64,84.38,7.76
Nikolskoye,90,RU,1586733398,87,59.7,30.79,42.8,13.42
Kangaatsiaq,89,GL,1586733399,92,68.31,-53.46,33.87,15.88
Irecê,67,BR,1586733291,67,-11.3,-41.86,72.82,3.0
Freeport,75,US,1586733214,71,40.66,-73.58,64.4,20.8
Yabēlo,90,ET,1586733402,59,4.88,38.08,59.45,5.66
Carutapera,98,BR,1586733403,84,-1.2,-46.02,80.37,9.6
Port Hedland,75,AU,1586733405,83,-20.32,118.57,78.8,5.82
Mahébourg,40,MU,1586733406,83,-20.41,57.7,77.0,12.75
Ahipara,16,NZ,1586733407,72,-35.17,173.17,65.05,21.88
Chokurdakh,52,RU,1586733408,91,70.63,147.92,-1.59,7.63
Punta Arenas,40,CL,1586733249,71,-53.15,-70.92,50.0,32.21
Torbay,27,CA,1586733410,62,47.67,-52.73,39.0,1.01
Port Elizabeth,6,ZA,1586733192,72,-33.92,25.57,59.0,4.7
Upernavik,100,GL,1586733185,98,72.79,-56.15,29.53,5.28
Shitanjing,35,CN,1586733413,8,39.23,106.34,52.0,1.99
Kindu,100,CD,1586733415,86,-2.95,25.95,69.75,2.51
Nanortalik,83,GL,1586733416,97,60.14,-45.24,31.75,18.32
Provideniya,90,RU,1586733417,80,64.38,-173.3,30.2,11.18
Dingle,23,PH,1586733418,64,11.0,122.67,82.31,2.44
Muros,75,ES,1586733419,93,42.78,-9.06,57.0,13.87
Sistranda,75,NO,1586733420,79,63.73,8.83,37.99,44.96
Tilichiki,1,RU,1586733422,90,60.47,166.1,14.05,7.0
Hualmay,39,PE,1586733423,77,-11.1,-77.61,72.86,7.92
Longyearbyen,75,SJ,1586733424,70,78.22,15.64,-4.0,3.36
Santa Marta,40,CO,1586733425,49,11.24,-74.2,93.2,17.22
Tuktoyaktuk,20,CA,1586733426,79,69.45,-133.04,21.2,4.7
Piet Retief,0,ZA,1586733428,44,-27.01,30.81,60.4,6.51
Tūkrah,0,LY,1586733429,64,32.53,20.58,57.81,9.66
Tiksi,98,RU,1586733431,96,71.69,128.87,23.38,10.78
Atuona,6,PF,1586733432,68,-9.8,-139.03,82.27,3.76
Antalaha,56,MG,1586733433,84,-14.9,50.28,77.52,8.63
Severo-Kuril'sk,81,RU,1586733434,93,50.68,156.12,30.81,9.08
Dwārka,0,IN,1586733435,74,22.24,68.97,79.9,15.57
Burnie,92,AU,1586733436,7,-41.07,145.92,54.0,7.0
Vila Velha,90,BR,1586733437,69,-20.33,-40.29,75.2,12.75
Cherskiy,97,RU,1586733439,96,68.75,161.3,18.19,7.61
Meulaboh,96,ID,1586733440,81,4.14,96.13,79.32,4.34
Kalmunai,35,LK,1586733441,80,7.42,81.82,80.85,4.32
Albany,75,US,1586733442,29,42.6,-73.97,60.8,12.75
Guarda,70,PT,1586733197,93,40.54,-7.27,55.99,4.0
Kavieng,98,PG,1586733444,73,-2.57,150.8,83.7,2.91
Port Alfred,12,ZA,1586733445,81,-33.59,26.89,60.01,3.0
Dunedin,87,NZ,1586733425,61,-45.87,170.5,51.01,1.99
Broken Hill,11,AU,1586733447,47,-31.95,141.43,55.4,5.82
Flinders,100,AU,1586733449,67,-34.58,150.86,69.01,9.17
Salinópolis,99,BR,1586733450,83,-0.61,-47.36,81.72,14.76
Tshane,67,BW,1586733451,28,-24.02,21.87,73.85,1.41
Tuy Hoa,100,VN,1586733452,82,13.08,109.3,78.51,9.75
Yar-Sale,100,RU,1586733453,98,66.83,70.83,21.54,10.07
Chui,34,UY,1586733454,83,-33.7,-53.46,63.68,10.07
Tura,0,IN,1586733428,36,25.52,90.22,69.17,2.53
Kruisfontein,3,ZA,1586733457,80,-34.0,24.73,54.12,7.09
Xique-Xique,52,BR,1586733458,70,-10.82,-42.73,77.67,3.31
São Filipe,23,CV,1586733459,78,14.9,-24.5,73.58,10.87
Peniche,75,PT,1586733460,87,39.36,-9.38,57.99,8.05
Vao,85,NC,1586733461,72,-22.67,167.48,77.5,4.14
Cabo San Lucas,5,MX,1586733315,49,22.89,-109.91,75.0,10.29
Kirakira,100,SB,1586733463,71,-10.45,161.92,84.11,4.97
Hojāi,0,IN,1586733465,46,26.0,92.87,70.77,1.97
Homer,90,US,1586733466,75,59.64,-151.55,44.6,3.94
Bandarbeyla,22,SO,1586733467,74,9.49,50.81,80.1,6.85
Buala,93,SB,1586733468,75,-8.14,159.59,84.78,7.72
Mil'kovo,97,RU,1586733469,87,54.72,158.62,30.58,0.49
Kiryat Gat,0,IL,1586733470,87,31.61,34.76,57.99,2.24
Acapulco de Juárez,40,MX,1586733471,78,16.86,-99.89,82.4,8.05
Clyde River,90,CA,1586733473,85,70.47,-68.59,10.4,25.28
Shagonar,8,RU,1586733474,59,51.53,92.8,40.17,0.51
Whitehorse,90,CA,1586733475,28,60.72,-135.05,44.6,16.11
Belaya Gora,65,RU,1586733476,89,68.53,146.42,8.67,4.7
Östersund,16,SE,1586733477,79,63.18,14.64,28.4,20.8
Mossamedes,21,AO,1586733478,74,-15.2,12.15,76.17,2.93
Dzilam González,0,MX,1586733479,38,21.28,-88.93,91.76,17.31
Airai,44,TL,1586733480,65,-8.93,125.41,68.59,0.63
Bay City,90,US,1586733481,51,43.59,-83.89,60.8,13.87
Roquetas de Mar,90,ES,1586733483,87,36.76,-2.61,60.01,3.36
Pisco,1,PE,1586733484,30,-13.7,-76.22,75.0,23.04
Bethel,20,US,1586733485,54,41.37,-73.41,60.01,6.93
Saint Paul Harbor,90,US,1586733486,87,57.79,-152.41,42.8,3.36
Carbonia,62,IT,1586733487,63,39.17,8.52,60.8,6.93
Rudnogorsk,0,RU,1586733488,79,57.26,103.75,32.16,3.33
Ponta do Sol,75,PT,1586733489,72,32.67,-17.1,62.6,13.87
Bhusāval,0,IN,1586733491,15,21.05,75.77,83.26,5.08
Bam,94,IR,1586733492,38,29.11,58.36,67.57,3.83
Bathsheba,20,BB,1586733493,65,13.22,-59.52,80.6,14.99
Guadix,75,ES,1586733494,82,37.3,-3.14,57.2,4.7
Qaanaaq,93,GL,1586733495,77,77.48,-69.36,14.95,3.8
Nhulunbuy,24,AU,1586733496,78,-12.23,136.77,82.4,3.36
Verkhnyaya Inta,100,RU,1586733497,94,65.98,60.31,18.61,5.57
Rāzole,0,IN,1586733498,94,16.48,81.83,74.41,0.56
Saskylakh,99,RU,1586733499,92,71.92,114.08,3.61,18.1
Sabang,78,ID,1586733501,75,5.89,95.32,82.71,9.66
Dikson,100,RU,1586733502,96,73.51,80.55,13.23,17.31
Los Llanos de Aridane,40,ES,1586733503,63,28.66,-17.92,66.2,12.75
Goroka,96,PG,1586733504,52,-6.08,145.39,70.45,2.53
Egvekinot,23,RU,1586733505,86,66.32,-179.17,22.91,1.54
Richards Bay,29,ZA,1586733506,82,-28.78,32.04,76.26,15.3
Northam,96,GB,1586733507,74,51.03,-4.22,57.0,8.01
Lata,75,PT,1586733508,87,40.16,-8.33,57.99,8.05
Kedgwick,100,CA,1586733510,88,47.64,-67.34,36.39,7.0
Turukhansk,100,RU,1586733511,96,65.82,87.98,35.49,10.4
Butaritari,95,KI,1586733512,79,3.07,172.79,83.14,15.73
Hambantota,7,LK,1586733513,82,6.12,81.12,80.02,8.95
Balabac,59,PH,1586733514,69,7.99,117.06,84.16,9.19
Santo Augusto,0,BR,1586733515,46,-27.85,-53.78,71.6,5.82
Xining,26,CN,1586733516,22,36.62,101.77,43.2,3.51
Norman Wells,75,CA,1586733518,40,65.28,-126.83,37.4,8.05
Dhārchula,17,IN,1586733519,18,29.85,80.53,60.17,8.77
Karratha,19,AU,1586733520,60,-20.74,116.85,83.17,6.13
Sitka,75,US,1586733521,61,57.05,-135.33,48.2,5.82
Stryn,99,NO,1586733522,96,61.9,6.72,37.0,10.0
Qiongshan,14,CN,1586733523,56,20.01,110.35,68.0,8.95
Deputatsky,39,RU,1586733525,86,69.3,139.9,6.42,3.47
Arraial do Cabo,82,BR,1586733526,64,-22.97,-42.03,74.17,7.52
Asahi,75,JP,1586733527,100,35.72,140.65,51.8,20.8
Klaksvík,93,FO,1586733528,83,62.23,-6.59,32.0,9.17
Fort Nelson,20,CA,1586733317,27,58.81,-122.7,41.0,4.7
Mpophomeni,93,ZA,1586733531,85,-29.57,30.19,66.99,1.54
Isangel,75,VU,1586733532,74,-19.55,169.27,82.4,4.7
Bealanana,46,MG,1586733533,69,-14.55,48.73,63.1,4.9
Ban Nahin,88,LA,1586733534,59,18.24,104.21,64.74,4.92
Broome,75,US,1586733535,33,42.25,-75.83,62.6,9.17
Fichē,49,ET,1586733536,40,9.8,38.73,54.99,1.25
Kualakapuas,82,ID,1586733537,94,-3.01,114.39,77.0,1.88
Ilabaya,7,PE,1586733538,46,-17.42,-70.51,62.69,3.2
Hong Kong,44,HK,1586733539,36,22.29,114.16,63.0,11.41
Korla,70,CN,1586733540,86,41.76,86.15,57.0,5.01
Hervey Bay,3,AU,1586733541,68,-25.3,152.85,75.99,10.29
Hasaki,75,JP,1586733543,100,35.73,140.83,51.8,20.8
Margate,20,GB,1586733544,87,51.38,1.39,55.99,14.99
Coyhaique,40,CL,1586733545,76,-45.58,-72.07,51.8,3.36
Santa Rosa,75,PH,1586733546,78,14.31,121.11,81.0,4.7
Trincomalee,75,LK,1586733547,80,8.57,81.23,80.28,4.0
Fortuna,1,US,1586733548,71,40.6,-124.16,63.0,16.11
Obo,100,CF,1586733549,75,5.4,26.49,70.81,2.44
Palu,52,ID,1586733550,62,-0.89,119.87,83.17,1.74
Cayenne,20,GF,1586733487,74,4.93,-52.33,80.6,8.05
Alofi,77,NU,1586733553,66,-19.06,-169.92,84.2,13.87
Bubaque,37,GW,1586733554,73,11.28,-15.83,79.11,9.98
Sonegaon,40,IN,1586733555,47,20.65,78.68,80.6,3.36
Ketchikan,1,US,1586733556,24,55.34,-131.65,55.4,11.41
Ürümqi,34,CN,1586733557,30,43.8,87.6,53.6,2.24
Walvis Bay,0,NA,1586733354,68,-22.96,14.51,66.2,3.36
Bairiki Village,75,KI,1586733559,70,1.33,172.98,87.8,14.99
Tuatapere,49,NZ,1586733560,79,-46.13,167.68,46.0,10.0
Arahal,54,ES,1586733562,82,37.19,-5.55,61.0,5.82
Hirara,75,JP,1586733563,42,24.8,125.28,68.0,14.99
Verkhniy Mamon,82,RU,1586733564,76,50.16,40.38,36.97,5.97
Aykhal,75,RU,1586733565,89,66.0,111.5,32.0,8.95
Kiama,100,AU,1586733398,67,-34.68,150.87,64.0,9.17
Ilulissat,100,GL,1586733567,90,69.22,-51.1,35.6,4.7
Arrondissement de Mende,74,FR,1586733568,49,44.67,3.5,35.8,4.45
Guerrero Negro,42,MX,1586733569,66,27.98,-114.06,63.14,17.87
Naberera,100,TZ,1586733570,66,-4.2,36.93,63.14,3.18
Saint-Philippe,93,RE,1586733517,78,-21.36,55.77,73.99,4.7
Taoudenni,42,ML,1586733573,14,22.68,-3.98,84.9,9.31
Hamilton,90,US,1586733387,93,39.18,-84.53,57.2,3.36
Nesna,100,NO,1586733575,86,66.2,13.02,33.89,47.09
Ryōtsu-minato,100,JP,1586733576,71,38.08,138.43,51.8,20.8
Portland,20,US,1586733286,17,45.52,-122.68,66.99,16.11
Port Macquarie,0,AU,1586733578,71,-31.43,152.92,69.01,5.82
Caravelas,35,BR,1586733579,85,-17.71,-39.25,77.65,16.04
Lal'sk,0,RU,1586733580,94,60.74,47.59,23.11,3.58
Sisimiut,70,GL,1586733581,92,66.94,-53.67,32.99,17.9
Port-Gentil,77,GA,1586733582,73,-0.72,8.78,79.84,2.8
Nodeland,0,NO,1586733584,44,58.16,7.84,39.2,8.05
Kaitangata,88,NZ,1586733585,61,-46.28,169.85,51.01,1.99
Ambilobe,68,MG,1586733586,81,-13.2,49.05,75.16,6.02
Iralaya,20,HN,1586733486,66,15.0,-83.23,87.8,11.41
Nānākuli,20,US,1586733588,57,21.39,-158.15,82.4,11.41
Itaituba,63,BR,1586733484,94,-4.28,-55.98,76.53,1.61
Lang Son,100,VN,1586733590,69,21.83,106.73,59.41,1.32
New Norfolk,75,AU,1586733507,81,-42.78,147.06,57.0,3.36
Castro,22,BR,1586733507,68,-24.79,-50.01,57.7,6.04
College,75,US,1586733593,33,64.86,-147.8,46.4,1.43
Lima,26,PE,1586733460,78,-12.04,-77.03,73.4,13.87
Krasnogorsk,89,RU,1586733596,40,55.82,37.32,37.4,6.71
Datia,51,IN,1586733597,22,25.67,78.47,80.96,5.39
Ust'-Omchug,100,RU,1586733598,86,61.15,149.63,20.79,0.04
Inírida,100,CO,1586733599,81,3.87,-67.92,79.09,2.66
The Valley,20,AI,1586733600,66,18.22,-63.06,84.2,11.41
Saint-Alexandre,87,FR,1586733601,61,44.23,4.62,55.4,2.24
Pochutla,40,MX,1586733602,62,15.74,-96.47,86.0,28.86
Adrar,75,MR,1586733603,18,20.5,-10.07,79.32,13.2
Laas,98,IT,1586733605,41,46.62,10.7,50.0,1.12
Narsaq,98,GL,1586733538,69,60.92,-46.05,37.4,9.17
Istok,20,XK,1586733607,50,42.78,20.49,51.8,4.7
Codrington,48,AU,1586733568,65,-38.27,141.97,56.5,8.16
Micheweni,79,TZ,1586733609,82,-4.97,39.83,81.34,13.38
Victor Harbor,0,AU,1586733610,71,-35.57,138.62,66.0,1.12
Zhigansk,100,RU,1586733611,98,66.77,123.37,31.8,8.57
Genoa,98,IT,1586733612,26,44.41,8.96,57.99,3.0
Lakes Entrance,100,AU,1586733613,75,-37.88,147.98,55.0,1.01
Guayaramerín,98,BO,1586733614,91,-10.84,-65.36,75.96,1.7
Nizhniy Tsasuchey,51,RU,1586733616,42,50.52,115.13,46.99,17.34
Teya,4,RU,1586733617,93,60.38,92.63,29.64,2.17
Havøysund,75,NO,1586733519,86,71.0,24.66,28.4,14.99
Ayr,75,GB,1586733471,73,55.46,-4.63,42.8,12.75
Kutum,57,SD,1586733620,18,14.2,24.67,63.28,5.39
Moose Factory,1,CA,1586733621,74,51.26,-80.61,28.4,14.99
Calvinia,0,ZA,1586733622,62,-31.47,19.78,46.92,1.5
Corrales,75,US,1586733623,29,35.24,-106.61,66.0,8.05
Saint-Pierre,100,RE,1586733625,78,-21.34,55.48,73.99,4.7
Beringovskiy,100,RU,1586733557,95,63.05,179.32,18.25,8.32
Yangi Marg`ilon,90,UZ,1586733627,82,40.43,71.72,59.0,2.24
Bredasdorp,2,ZA,1586733628,76,-34.53,20.04,53.6,85.23
Lorengau,40,PG,1586733629,70,-2.02,147.27,84.76,3.13
Baillif,15,GP,1586733630,69,16.02,-61.75,80.6,6.93
Mopti,65,ML,1586733631,26,14.67,-4.0,91.06,7.0
Nambucca Heads,0,AU,1586733632,68,-30.65,153.0,69.01,6.93
Palmer,75,US,1586733634,47,42.16,-72.33,57.0,10.29
Hua Hin,48,TH,1586733635,76,12.57,99.96,79.07,5.01
Hobyo,45,SO,1586733636,77,5.35,48.53,82.87,9.93
Raudeberg,99,NO,1586733555,80,61.99,5.14,35.01,24.16
Comodoro Rivadavia,30,AR,1586733638,51,-45.87,-67.5,60.8,8.05
Taltal,7,CL,1586733639,76,-25.4,-70.48,61.61,2.77
Canmore,75,CA,1586733640,79,51.08,-115.35,26.01,8.05
Faanui,72,PF,1586733641,68,-16.48,-151.75,83.57,9.48
Māngrol,0,IN,1586733642,58,21.12,70.12,79.29,12.86
Maceió,22,BR,1586733590,88,-9.67,-35.74,77.0,4.7
Pevek,49,RU,1586733645,91,69.7,170.31,10.99,11.48
Hanchuan,3,CN,1586733646,93,30.65,113.77,46.4,2.24
Ostrovnoy,100,RU,1586733519,92,68.05,39.51,28.09,24.11
Chara,5,RU,1586733648,79,56.91,118.26,25.66,0.63
Priego de Córdoba,75,ES,1586733649,82,37.44,-4.2,60.01,4.7
Carnarvon,1,AU,1586733534,100,-24.87,113.63,75.2,14.99
